method,backbone,dataset,support_failed,support_healthy,healthy_per_failed,tp,fp,tn,fn,precision,recall,f05,fpr,fnr,candidate_count,source
RF [3],-,MB1,368,8464,23.0,129,119,8345,239,0.5201612903225806,0.35054347826086957,0.47426470588235287,0.014059546313799623,0.6494565217391305,13,published_table_sampled_support_reconstruction
RF [3],-,MB2,1057,24311,23.0,348,164,24147,709,0.6796875,0.32923368022705773,0.5603864734299517,0.006745917485911727,0.6707663197729423,79,published_table_sampled_support_reconstruction
NN [3],-,MB1,368,8464,23.0,89,52,8412,279,0.6312056737588653,0.2418478260869565,0.47746781115879827,0.006143667296786389,0.7581521739130435,5,published_table_sampled_support_reconstruction
NN [3],-,MB2,1057,24311,23.0,182,137,24174,875,0.5705329153605015,0.17218543046357615,0.39005572224603513,0.005635309119328699,0.8278145695364238,40,published_table_sampled_support_reconstruction
EC [8],-,MB1,368,8464,23.0,82,23,8441,286,0.780952380952381,0.22282608695652173,0.5203045685279187,0.002717391304347826,0.7771739130434783,3,published_table_sampled_support_reconstruction
EC [8],-,MB2,1057,24311,23.0,250,44,24267,807,0.8503401360544217,0.23651844843897823,0.5597850425436631,0.0018098803010982683,0.7634815515610217,23,published_table_sampled_support_reconstruction
AE [7],-,MB1,368,8464,23.0,114,124,8340,254,0.4789915966386555,0.30978260869565216,0.43181818181818177,0.014650283553875236,0.6902173913043478,13,published_table_sampled_support_reconstruction
AE [7],-,MB2,1057,24311,23.0,264,199,24112,793,0.5701943844492441,0.24976348155156103,0.4537641801306291,0.008185594998148986,0.750236518448439,62,published_table_sampled_support_reconstruction
LSTM [17],-,MB1,368,8464,23.0,154,137,8327,214,0.5292096219931272,0.41847826086956524,0.5026109660574413,0.016186200378071832,0.5815217391304348,16,published_table_sampled_support_reconstruction
LSTM [17],-,MB2,1057,24311,23.0,529,352,23959,528,0.6004540295119183,0.5004730368968779,0.5773848504693299,0.014479042408786147,0.49952696310312206,111,published_table_sampled_support_reconstruction
