dataset,round,cluster_id,label,phrase,support_count,distance_cutoff,patch_len,stats_json
MB1,1,0,HIGH_RATE_BURSTS,frequent bursts across most of the patch,50000,0.8144199848175049,5,"{""L"": 5, ""amp"": 45403520.0, ""delta"": 45403520.0, ""level_mean"": 1882064204.8, ""level_std"": 16087344.082798881, ""max_step"": 11956096.0, ""mean_abs_step"": 11350880.0, ""pos_max_step"": 0.25, ""step_std"": 368892.6731286486}"
MB1,1,1,HIGH_RATE_BURSTS,frequent bursts across most of the patch,50000,0.8144199848175049,5,"{""L"": 5, ""amp"": 72359424.0, ""delta"": 72359424.0, ""level_mean"": 7976294707.2, ""level_std"": 25737686.338613164, ""max_step"": 19032064.0, ""mean_abs_step"": 18089856.0, ""pos_max_step"": 0.25, ""step_std"": 609766.2463075502}"
MB1,1,2,UNUSED_PROTO,prototype rarely activated in training windows,0,0.8144199848175049,5,{}
MB1,1,3,HIGH_RATE_BURSTS,frequent bursts across most of the patch,50000,0.8144199848175049,5,"{""L"": 5, ""amp"": 1576894464.0, ""delta"": 1576894464.0, ""level_mean"": 149372089139.2, ""level_std"": 557802687.9700634, ""max_step"": 400506880.0, ""mean_abs_step"": 394223616.0, ""pos_max_step"": 0.5, ""step_std"": 4073961.575406425}"
MB1,1,4,UNUSED_PROTO,prototype rarely activated in training windows,0,0.8144199848175049,5,{}
MB1,1,5,HIGH_RATE_BURSTS,frequent bursts across most of the patch,50000,0.8144199848175049,5,"{""L"": 5, ""amp"": 1094692864.0, ""delta"": 1094692864.0, ""level_mean"": 62028615680.0, ""level_std"": 387435283.1449697, ""max_step"": 277454848.0, ""mean_abs_step"": 273673216.0, ""pos_max_step"": 0.5, ""step_std"": 2837122.976944073}"
MB1,1,6,HIGH_RATE_BURSTS,frequent bursts across most of the patch,1096,0.8144199848175049,5,"{""L"": 5, ""amp"": 17563123712.0, ""delta"": 17563123712.0, ""level_mean"": 5425818238976.0, ""level_std"": 6190737921.700164, ""max_step"": 4587520000.0, ""mean_abs_step"": 4390780928.0, ""pos_max_step"": 0.0, ""step_std"": 114407987.9749091}"
MB1,1,7,UNUSED_PROTO,prototype rarely activated in training windows,0,0.8144199848175049,5,{}
MB1,1,8,UNUSED_PROTO,prototype rarely activated in training windows,0,0.8144199848175049,5,{}
MB1,1,9,HIGH_RATE_BURSTS,frequent bursts across most of the patch,50000,0.8144199848175049,5,"{""L"": 5, ""amp"": 1740734464.0, ""delta"": 1740734464.0, ""level_mean"": 178623578112.0, ""level_std"": 613726245.2947013, ""max_step"": 441827328.0, ""mean_abs_step"": 435183616.0, ""pos_max_step"": 0.0, ""step_std"": 6133423.216129798}"
